11 1
       ##         ##
       ##         ##
      ###        ###
      ###        ###
     ####       ####
    ######     ######
    ### ####   ### ####
  ####   ### ####   ####
  ###     ## ###       ##
   #          #        #
 #########################
 #########################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           #######
##########################
######################
                   ##
                   ##
