11 1
      ##         ##
      ##         ##
      ##         ##
     ##         ##
    ###        ####
    #####      #####
   ### ###    ### ###
  ###   ###  ###    ###
 ###      # ###      ###
  #          #        #
#########################
#########################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
#########################
#########################
                   ##
                   ##
                   ##
