11 1
       ##         ##
       ##         ##
      ###        ###
      ###        ###
     ####       ####
    ######     ######
    ### ####   ### ####
  ####   ### ####   ####
  ###     ## ###     ####
   #          #        #
 #########################
 #########################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           #######
##########################
##########################
                   ###
                   ###
