11 1
             #
            ##
            ###
             ##
  #######################
  #######################
  ##
  ##          ##
  ##          ##
  ##          ##
  ##          ##
  ## ####################
  ## ####################
  ##        #####
  ##        ######
  ##       ## #####
  ##      ### ## ##
  ##      ##  ##  ##
  ##     ##   ##  ###
 ###    ##    ##   ###
 ##    ##     ##    ####
 ##  ###      ##     ####
 ## ###       ##        #
###  #        ##
##            ##
 #            ##
