11 1
              #
            ###
             ###
             ###
  ########################
  ########################
  ###
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ### ####################
  ### ####################
  ###        #####
  ###       #######
  ###      #########
  ###      ###### ###
  ###     ### ### ####
  ###    ###  ###  ####
 ###    ###   ###   ####
 ###   ####   ###    ####
 ### #####    ###     #####
 ### ####     ###      ###
###   #       ###       #
###           ###
 #            ###
