11 1
              #
            ###
             ##
             ##
  ########################
  ########################
  ##
  ##          ###
  ##          ###
  ##          ###
  ##          ###
  ##  ####################
  ##  ####################
  ##         #####
  ##        #######
  ##       #########
  ##       #####  ###
  ##      ### ##  ####
  ##     ###  ##   ####
 ###    ###   ##    ####
 ###   ####   ##     ####
 ### #####    ##      #####
 ### ####     ##       ###
###   #       ##        #
###           ##
 #            ##
