11 1
    ##            #
   ###           ##
    ##           ###
    ##           ###
    ##            ##
########## ###############
########## ###############
               ##
               ##
 ########      ##
 ########      ##
               ##
              ##########
 ########     ##########
 ########     ###     ##
              ###     ##
 ########     ###     ##
 ########     ##      ##
 ##    ##    ###      ##
 ##    ##    ###      ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##  ###       ##
 ######## ####       ##
 ############    ######
 ##       ##     ######
