11 1
    ##            #
   ###           ##
    ##           ###
    ##           ###
    ##            ##
########## ###############
########## ###############
               ##
               ##
 ########      ##
 ########      ##
               ##
              ##########
 ########     ##########
 ########     ###     ##
              ###     ##
 ########     ###     ##
 ########     ##      ##
 ##    ##    ###      ##
 ##    ##    ###      ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##  ###       ###
 ######## ####       ###
 ############    #######
 ##       ##     ######
