11 1
    #
   ##            ##
    ##           ##
    ##            ##
                  ##
########## ###############
########## ###############
               ##
               ##
 ########      ##
 ########      ##
               #########
 ########      #########
 ########      #      ##
              ##      ##
              ##      ##
 ########     ##      ##
 ########     ##      ##
 ##    ##     ##      ##
 ##    ##    ##       ##
 ##    ##    ##       ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ########  ##        ###
 ######## ##     #######
 ##      ##      ######
