11 1
    ##            #
   ###           ##
    ##           ###
    ##           ###
    ##            ##
########## ###############
########## ###############
               ##
               ##
 ########      ##
 ########      ##
               ##
              ###########
 ########     ###########
 ########     ###     ###
              ###     ###
 ########     ###     ###
 ########     ##      ###
 ##    ##    ###      ###
 ##    ##    ###      ##
 ##    ##   ###       ##
 ##    ##   ###       ##
 ##    ##  ###       ###
 ######## ####       ###
 ############    #######
 ##       ##     ######
