11 1
    ##            #
   ###           ##
    ##           ###
    ##           ###
    ##            ##
########## ###############
########## ###############
               ##
               ##
 ########      ##
 ########      ##
               ##
              ##########
 ########     ##########
 ########     ##      ##
              ##      ##
 ########     ##      ##
 ########     ##      ##
 ##    ##    ###      ##
 ##    ##    ###      ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##  ###       ###
 ######## ####       ###
 ############    #######
 ##       ##     ######
