11 1
     ##          #
     ##          ###
     ##         ###
############ ###########
############ ##       ##
     ##      ##       ##
     ##      ###########
 ########### ###########
 ########### ##       ##
 ##  ##  ### ###########
 ##  ##  ### ###########
 ########### ##
 ########### ##
 ##  ##  ### #############
 ##  ##  ### #############
 ########### ##
    ###      ############
    ####     ############
   ######              ##
  ########  ##    # ## ##
  ## ## ### ## ## ## ####
 ### ##  ## ## ## ##  ###
###  ##    ### ##  #   ##
 #   ##    ##  ##      ##
     ##    ##      ######
     ##            #####
