11 1
     ##          #
     ##          ###
     ##         ###
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########  ##
 ##########  ##
 ##  ##  ##  #############
 ##########  #############
 ##########  ##
    ###      ############
    ####     ############
   ######              ##
  ########  ##    # ## ##
  ## ## ### ## ## ## ####
 ### ##  ## ## ## ##  ###
###  ##    ### ##  #   ##
 #   ##    ##  ##      ##
     ##    ##      ######
     ##            #####
