11 1
     ##          #
     ##          ###
     ##         ###
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
 ########### ###########
 ########### ##       ##
 ##  ##  ### ###########
 ##  ##  ### ###########
 ########### ##
 ########### ##
 ##  ##  ### #############
 ########### #############
 ########### ##
    ###      ############
    ####     ############
   ######              ##
  ########  ##    # ## ##
  ## ## ### ## ## ## ####
 ### ##  ## ## ## ##  ###
###  ##    ### ##  #   ##
 #   ##    ##  ##      ##
     ##    ##      ######
     ##            #####
