12 1
   ###          ###
   ###         ####
   ###         ####
   ###        ######
   ###        ### ##
#########    ###  ###
#########   ####   ###
   ###     ####     ###
   ###    ####      ####
   ###   #################
   ###   ### ######### ##
   ###
   ######
  #######
########   ############
######     ############
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ############
 #####     ############
 ####      ###      ###
