12 1
   ##           ##
   ##          ###
   ##          ###
   ##         ######
   ##         ### ##
#########    ###  ###
#########   ####   ###
   ##      ####     ###
   ##     ####      ####
   ##    #################
   ##    ### ######### ##
   ##
   ######
  #######
######     ###########
#####      ###########
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ###########
 ####      ###########
 ####      ###      ##
