12 1
   ###          ###
   ###         ####
   ###         ####
   ###        ######
   ###        ### ##
#########    ###  ###
#########   ####   ###
   ###     ####     ###
   ###    ####      ####
   ###   #################
   ###   ### ######### ##
   ###
   ######
  #######
######     ############
######     ############
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ############
 #####     ############
 ####      ###      ###
