12 1
                  ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
      #####       ###
     #######      ###
   ##### ######   ###
 ######   ######  ###
  ###       ###   ###
  #               ###
              ##  ###
################# ###
 ###############  ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
