12 1
                   ##
  #############    ##
  #############    ##
        ##         ##
       ###         ##
       ####        ##
      ######       ##
    ####  ####     ##
 ######    #####   ##
  ###         #    ##
                   ##
            #####  ##
#################  ##
#################  ##
        ##         ##
        ##         ##
        ##
    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
