11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ###############
 ## ##   ###############
 #####   ##    ##    ###
  ####   ##    ##    ###
    ##   ###############
    ##   ###############
    ##   ##    ##    ###
   ###   ##    ##    ###
 #####   ###############
######   ###############
### ##       ### ###
   ##     #####  ###
   ##     ###    ###
   ## ####################
  ### ####################
  ##             ###
 ###             ###
 ##              ###
  #              ###
