11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ##############
 ## ##   ##############
 #####   ##    ##    ##
  ####   ##    ##    ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
   ###   ##    ##    ##
 #####   ##############
######   ##############
### ##       ### ###
   ##     #####  ###
   ##     ###    ###
   ## ####################
  ### ####################
  ##             ###
 ###             ###
 ##              ###
  #              ###
