11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ###############
 ## ##   ###############
 #####   ##    ##    ###
  ####   ##    ##    ###
    ##   ###############
    ##   ##    ##    ###
    ##   ##    ##    ###
   ###   ##    ##    ###
 #####   ###############
######   ###############
### ##       ### ###
   ##     #####  ###
   ##     ###    ###
   ## ####################
  ### ####################
  ##             ###
 ###             ###
 ##              ###
  #              ###
