11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ##############
 ## ##   ##############
 #####   ##    ##    ##
  ####   ##    ##    ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
   ###   ##    ##    ##
 #####   ##############
######   ##############
### ##       ### ###
   ##     #####  ###
   ##     ###    ###
   ## ####################
  ### ####################
  ##             ##
 ###             ##
 ##              ##
  #              ##
