11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ##############
 ## ##   ##############
 #####   ##    ##    ##
  ####   ##    ##    ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
   ###   ##    ##    ##
 #####   ##############
######   ##############
### ##       ### ###
   ##     #####  ###
   ##     ###    ###
   ## ####################
  ### ####   #############
  ##             ##
 ###             ##
 ##              ##
  #              ##
