11 1
             ##
             ###
    ######################
    ######################
 #  ##         ##
### ##        ###
 ## ##   ##############
 ## ##   ##############
 #####   ##    ##    ##
  ####   ##    ##    ##
    ##   ##############
    ##   ##############
    ##   ##    ##    ##
   ###   ##    ##    ##
 #####   ##############
######   ##############
### ##       ### ##
   ##     #####  ##
   ##     ###    ##
   ## ####################
  ### ####################
  ##             ##
 ###             ##
 ##              ##
  #              ##
