12 1
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
       ###        ##
       ###   ###  ##
################  ##
##############    ##
                  ##
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
