12 2
                  ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
       ##         ##
       ##         ##
################  ##
################  ##
#############     ##
                  ##
       #########
     #############
    ####        ###
    ##            ##
    ##            ##
    ##            ##
    ####        ###
     #############
        ########
