12 1
                  ##
  ###########     ##
  ###########     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ###########     ##
  ###########     ##
       ##         ##
       ##         ##
       ##         ##
       ##    ###  ##
################  ##
##############    ##
                  ##
        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
     ####       ####
      #############
        #########
