12 1
    ##
    ###    ##############
    ###    ##############
     ##        ###
###########    ###
########### ###########
            ###########
               ##    ##
 #########     ##    ##
 #########    ###    ##
              ###    ##
           ###############
 ######### ###############
 ######### ###############

 #########  ############
 #########  ############
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 #########  ############
 #########  ############
 ###        ##        ##
