12 1
   ##
    ##    ###############
    ##    ###############
     ##        ##
               ##
########## ############
########## ############
              ##     ##
 ########     ##     ##
 ########     ##     ##
             ###     ##
 ########    ##      ##
 ######## ################
          ################

 ########  #############
 ########  #############
 ##    ##  ##         ##
 ##    ##  ##         ##
 ##    ##  ##         ##
 ##    ##  ##         ##
 ########  ##         ##
 ########  #############
 ##        #############
 ##        ##         ##
