12 1
    ##
    ###    ##############
    ###    ##############
     ##        ##
###########    ##
########### ###########
            ###########
               ##    ##
 #########     ##    ##
 #########    ###    ##
              ###    ##
           ###############
 ######### ###############
 #########

 #########  ############
 #########  ############
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 ###    ##  ##        ##
 #########  ############
 #########  ############
 ###        ##        ##
