12 1
    ##
    ###    ##############
    ###    ##############
     ##        ##
###########    ##
########### ###########
            ###########
               ##    ##
 #########     ##    ##
 #########    ###    ##
              ###    ##
           ###############
 ######### ###############
 #########

 #########  ############
 #########  ############
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ##        ##
 #########  ############
 #########  ############
 ###        ##        ##
