12 1
                      ##
                   ##  ##
       ###         ### ###
       ###          ##  ##
       ###           ##
       ###
       ###           #
       ###       #######
       ###  ############
       ################
 ###############   ###
###########        ###
 ##### ###        ###
       ###       ###
       ###      ####
       ###     ####
       ###      ##
       ###
       ###
       ###
       ###
       ####         ###
        ###############
         ##############
