12 2
     ##
    ##
    #####################
   ######################
  ##
 ###  ################
 ##   ################
##
  ###################
  ###################
                   ##
   #############   ##
   ##         ##   ##
   #############   ##
   #############   ##
   ##         ##   ##
   #############   ##
                   ##
  ###############  ##
  ###############  ##   #
  ##  ##  ##   ##  ##   #
  ##  ##  ##   ##   ##  #
################### ##  #
###################  ####
                     ###
