11 1
     ###
     ###
    #####################
    #####################
   ###
  ###  ################
 ###   ################
####
 ####################
   ##################
                  ###
    ############  ###
    ############  ###
    ##        ##   ##
    ############   ##
    ############   ##
    ##        ##   ##
    ############   ##
                   ##
   ##############  ##
   ##############  ###  #
   ##  ##  ##  ##  ###  ##
   ##  ##  ##  ##   ##  ##
################### ##  ##
###################  #####
                      ###
