12 1
 ##
 ##     ##  ##############
 ## ####### ##############
 #######         ###
 ###             ##
 ##       ## ###########
 ###     ### ###########
 ##########  ##       ##
  ########   ##       ##
        ##   ###########
   ########  ###########
###########  ##       ##
 ######      ##       ##
     ##      ##       ##
     ##      ###########
############ ###########
############ ##       ##
    ####     ##       ##
   ######    ###########
  ########   ###########
 ### ## ####   #     #
###  ##  ##   ###  ####
##   ##     ####   ######
#    ##   #####       ####
     ##    ##           #
