12 1
 ##
 ##     ##  ##############
 ## ####### ##############
 #######         ###
 ###             ##
 ##       ## ############
 ###     ### ############
 ##########  ##       ###
  ########   ##       ###
        ##   ############
   ########  ############
###########  ##       ###
 ######      ##       ###
     ##      ##       ###
     ##      ############
############ ############
############ ##       ###
    ####     ##       ###
   ######    ############
  ########   ############
 ### ## ####   #     #
###  ##  ##   ###  ####
##   ##     ####     ####
#    ##   #####       ####
     ##    ##           #
