11 2
            #
          ####
           ###
########################
########################
###                  ###
###                  ###
###                  ###
   ###################
   ###################
   ###      ###
   ###      ###
   ###      ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###      ###
   ###      ###
   ###      ###
   ###      ###
   ####################
   ####################
