11 2
            #
          ####
           ###
########################
########################
###                  ###
###                  ###
###                  #
   ###################
   ###################
   ###      ###
   ###      ###
   ###      ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###      ###
   ###      ###
   ###      ###
   ###      ###
   ####################
   ####################
