12 1
            ###
  ####      ###
  ######   ###############
    #####  ##############
      ##  ###   ##    ###
         ###   ###   ###
         ##    ####   ##
      ###     ######
   ######    #### ####
 #######    ####   #####
 ####    #####       #####
 #       ####         ###
          #
    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ##      ###
    ###    ###      ###
    ###    ### #    ###
          ### #####
        ####   #######
     ######       ######
#########           ######
 #####                ###
