12 1
            ##
  ####      ##
  ######   ###############
      ###  ##############
      ##  ###   ##    ###
         ###   ###   ###
         ##    ####   ##
      ###     ######
   ######    #### ####
 #######    ####   #####
 ####    #####       #####
 #       ####         ###
          #
    ##################
    ##################
    ##              ##
    ##      ###     ##
    ##      ##      ##
    ##     ###      ##
    ##     ### #    ##
          ### #####
        ####   #######
     ######       ######
#########             ####
 #####                ###
