12 1
  ##
 ####    ##############
   ####  ##############
     ### ##          ##
      #  ##          ##
         ##          ##
         ##############
 #       ##############
####           ##
 ####          ##
   ###         ##
    #   ################
        ################
        ##     ##     ##
        ##    ###     ##
        ##    ####    ##
     #  ##   ### ##   ##
    ##  ##   ##   ##  ##
    ##  ##  ###    ## ##
   ##   ## ###      ####
   ##   ## ##       # ##
  ##    ##            ##
 ###    ##            ##
 ##     ##         #####
        ##         #####
