11 1
  ###     #############
  #####   #############
   #####  ##         ##
     ###  ##         ##
      #   ##         ##
          ##         ##
          #############
          #############
 ##             ##
#####           ##
  ####          ##
    ##  ##################
        ##################
        ###     ##     ###
        ###    ###     ###
        ###    ####    ###
    ### ###   ######   ###
    ### ###   ### ###  ###
   ###  ###  ###   ### ###
   ###  ### ###    ### ###
  ###   ######      #  ###
  ###   ##             ###
 ###    ##             ###
  ##    ##         ######
        ##         ######
