11 1
  ###     ##############
  #####   ##############
   #####  ##         ###
     ###  ##         ###
      #   ##         ###
          ##         ###
          ##############
          ##############
 ##             ##
#####           ##
  ####          ##
    ##  ##################
        ##################
        ###     ##     ###
        ###    ###     ###
        ###    ####    ###
    ### ###   ######   ###
    ### ###   ### ###  ###
   ###  ###  ###   ### ###
   ###  ### ###    ### ###
  ###   ######      #  ###
  ###   ###            ###
 ###    ###            ###
  ##    ###        ######
        ###        ######
