11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ###
      ###
     ####################
    #####################
   ####               ###
   ###                ###
  ####                ###
#################     ###
 ##  ############     ###
     ##       ###     ###
     ##       ###     ###
     ##       ###     ###
     ############     ###
     ############     ##
     ##              ###
     ##              ###
     ##              ###
               ########
                ######
