11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
      ##
      ##
     ###################
    ####################
   ####               ##
   ###                ##
  ####                ##
#################     ##
 ##  ############     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ############     ##
     ############     ##
     ##              ##
     ##              ##
     ##              ##
               ########
                ######
