12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
      #
     ###
    ###################
   ####################
  ####               ##
 ####                ##
################     ##
##  ############     ##
    ##        ##     ##
    ##        ##     ##
    ##        ##     ##
    ##        ##     ##
    ##        ##     ##
    ############     ##
    ############     ##
    ##               ##
                    ###
              ########
               ######
