11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ###
       ##        ##
       ##        ##
      ##
      ##
     ###################
    ####################
   ####               ##
   ###                ##
  ####                ##
################      ##
 ##  ###########      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##              ###
     ##              ###
     ##              ###
               ########
                ######
