11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ##
      ##
     ###################
    ####################
   ####               ##
   ###                ##
  ####                ##
#################     ##
 ##  ############     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ############     ##
     ############     ##
     ##              ###
     ##              ###
     ##              ###
               ########
                ######
