12 1
  ##          ##
 ####         #########
  #####       #########
   ###        ##
    #  ##################
       ##################
       ##              ##
       ## ###########  ##
 ##    ## ###########  ##
####      #   ###  ##
  ####   ### ####  ####
   ##  ###  #######  ####
       #  ####   ####  #
        #####     ######
      ####################
   ## ####################
   ###   ##         ###
   ###   ##############
  ###    ##############
  ###    ##         ###
  ##     ##############
 ###     ##############
 ###     ##         ###
 ##      ##############
  #      ##         ###
