12 1
  ##          ##
 ####         #########
  #####       ##
   ###        ##
    #  ##################
       ##################
       ##              ##
       ## ###########  ##
 ##    ## ###########  ##
####      #   ###  ##
  ####   ### ####  ####
   ##  ###  #######  ####
       #  ####   ####  #
        #####     ######
      ####################
   ##  # ##         ### #
   ###   ##         ###
   ###   ##############
  ###    ##         ###
  ###    ##         ###
  ##     ##############
 ###     ##         ###
 ###     ##         ###
 ##      ##############
  #      ##         ###
