12 1
  ##          ##
 ####         #########
  #####       #########
   ###        ##
    #  ##################
       ##################
       ##              ##
       ## ###########  ##
 ##    ## ###########  ##
####      #   ###  ##
  ####   ### ####  ####
   ##  ###  #######  ####
       #  ####   ####  #
        #####     ######
      ####################
   ## ####################
   ###   ##         ##
   ###   #############
  ##     #############
  ##     ##         ##
  ##     #############
 ###     #############
 ###     ##         ##
 ##      #############
  #      ##         ##
