12 1
  ##          ##
 ####         #########
  #####       #########
   ###        ##
    #  ##################
       ##################
       ##              ##
       ## ###########  ##
 ##    ## ###########  ##
####      #   ###  ##
  ####   ### ####  ####
   ##  ###  ##   ##  ####
       #  ####   ####  #
        #####     ######
      ####################
   ## ####################
   ###   ##         ##
   ###   #############
  ###    #############
  ###    ##         ##
  ##     #############
 ###     #############
 ###     ##         ##
 ##      #############
  #      ##         ##
