12 1
  ##          ##
 ####         #########
  #####       #########
   ###        ##
    #  ##################
       ##################
       ##              ##
       ## ###########  ##
 ##    ## ###########  ##
####      #   ###  ##
  ####   ### ####  ####
   ##  ###  #######  ####
       #  ####   ####  #
        #####     ######
      ####################
   ## ####################
   ###   ##         ##
   ###   #############
  ###    #############
  ###    ##         ##
  ##     #############
 ###     #############
 ###     ##         ##
 ##      #############
  #      ##         ##
