11 1
    ###
    ###     ############
    ###     ############
###########     ###
###########     ##
    #####################
    ###    ##############
 ##########   ##    ###
 ##########  ###########
 ##  ##  ################
 ##  ##  #######     #####
 ##########   ######### #
 ##########   #########
 ##  ##  ##
 ##  ##  ##
 ########## #############
 ########## #############
    ###     ##         ##
    ###     ## ####### ##
########### ## ####### ##
########### ## ##   ## ##
    ###     ## ####### ##
    ###     ## ####### ##
    ###     ## ##      ##
    ###     ##      #####
    ###     ##       ###
