11 1
    ###
    ###              ###
    ###     ############
###########     ###
###########     ##
#########################
    ###    ##############
 ##########   ##    ###
 ##########  ###########
 ##  #   ################
 ##  #   #######     #####
 ##########   ##     ## #
 ##########   #########
 ##  #   ##
 ##  #   ##
 ##  #   ## #############
 ########## #############
    ###     ##         ##
    ###     ## ####### ##
########### ## ##   ## ##
########### ## ##   ## ##
########### ## ##   ## ##
    ###     ## ####### ##
    ###     ## ##      ##
    ###     ##      #####
    ###     ##       ###
