11 1
    ###
    ###     ############
    ###     ############
###########     ###
###########     ##
#########################
    ###    #####  #######
 ##########   ##    ###
 ##########  ###########
 ##  ##  ################
 ##  ##  #######     #####
 ##########   ######### #
 ##########   #########
 ##  ##  ##
 ##  ##  ##
 ########## #############
 ########## #############
    ###     ##         ##
    ###     ## ####### ##
########### ## ####### ##
########### ## ##   ## ##
########### ## ##   ## ##
    ###     ## #####   ##
    ###     ## #####   ##
    ###     ##      #####
    ###     ##       ###
