11 1
    ###
    ###     ############
    ###     ############
###########     ###
###########     ##
#########################
    ###    ##############
 ##########   ##    ###
 ##########  ###########
 ##  ##  ################
 ##  ##  #######     #####
 ##########   ######### #
 ##########   #########
 ##  ##  ##
 ##  ##  ##
 ########## #############
 ########## #############
    ###     ##         ##
    ###     ## ####### ##
########### ## ####### ##
########### ## ##   ## ##
########### ## ####### ##
    ###     ## ####### ##
    ###     ## ##      ##
    ###     ##      #####
    ###     ##       ###
