12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      #####      #######
     ######      ###
    ###  ###     ###
  #####   ####   ###
######     ####  ###
 ###        ###  ###
 #               ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
