12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     #######
############     #######
       #####     ###
       ####      ###
     #####       ###
    #####        ###
  ######         ###
#######          ###
#####            ###
 ##              ###
       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     #############
       #########
