12 2
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
############     #######
############     #######
       #####     ##
       ####      ##
     #####       ##
    #####        ##
  ######         ##
#####            ##
#####            ##
 ##              ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ###
     #############
       #########
