12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
############     #######
############     #######
       #####     ###
       ####      ###
     #####       ###
    #####        ###
  ######         ###
#######          ###
#####            ###
 ##              ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
