12 2
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ##
         ###     ##
         ##      ##
###########      ######
##########       ######
       ###       ##
      ###        ##
     ###         ##
   ####          ##
 #####           ##
####             ##
 #               ##
       ########
    ##############
   ####        ####
   ##            ##
   ##            ##
   ##            ##
   ####        ####
    ##############
       ########
