12 1
     ##          ##
     ##          ###
     ##          ###
     ##           ##
     ##     ##############
 ########## ##############
 ##########           #
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ###
 ##  ##  ##  ###      ###
 ##  ##  ##  ###       ##
 ##  ##  ## ###        ###
 ##  ##  ## #####    ## ###
 ##########   ###   ### #
 ##########    ##   ###
 ##  ##        ###  ##
     ##  #      ## ###
     ## ###     #####
     ##  ##      ####
     ##  ##      ####
     #######    ######
############   ########
#######   ##  ####  #####
 #          ####     #####
            ###        ##
             #          #
